<html>
<head>
<title>Student Registration</title>

<style>
    body{
        text-align:center;
        font-family:Arial, sans-serif;
        font-size:18px;
        margin-top:30px;
    }

    input, select{
        font-size:16px;
        padding:5px;
        margin:5px;
    }

    marquee{
        font-size:24px;
        font-weight:bold;
        color:blue;
    }
</style>

</head> 
<body>

User name <input type = text name = t1><br>

Passward <input type = password name = t1><br>

First name <input type = text name = t2><br>

Father name <input type = text name = t3><br>

Last name <input type = text name = t4><br>

Subject<br>
<input type = checkbox name = c1>art<input type = checkbox name = c2>commerce<input type = checkbox name = c3>science<br>
Gender:-<input type = radio name = r1 value = one>Male<input type = radio name = r1 value = two>Female<br>
Class:-<input type = radio name = r2 value = three>11th<input type = radio name = r2 value = four>12th<br>
City:- <select name = 4>
<option>Amravati<option1>
<option>Akola<option2>
<option>Pune<option3>
<option>Mumbai<option4>
</select><br>
Date of Birth:-
Date:-<select = 31>
<option	>	1	
<option	>	2	
<option	>	3	
<option	>	4	
<option	>	5	
<option	>	6	
<option	>	7	
<option	>	8	
<option	>	9	
<option	>	10	
<option	>	11	
<option	>	12	
<option	>	13	
<option	>	14	
<option	>	15	
<option	>	16	
<option	>	17	
<option	>	18	
<option	>	19	
<option	>	20	
<option	>	21	
<option	>	22	
<option	>	23	
<option	>	24	
<option	>	25	
<option	>	26	
<option	>	27	
<option	>	28	
<option	>	29
<option	>	30	
<option	>	31
</select>
Month:-<select name = 12>
<option	>	January	
<option	>	Febury	
<option	>	March	
<option	>	April	
<option	>	May 	
<option	>	June	
<option	>	July	
<option	>	August	
<option	>	September	
<option	>	October	
<option	>	November	
<option	>	December
</select>	
Year:-<select = 25><br>
<option	>       1995
<option	>       1996
<option	>	1997
<option	>	1998
<option	>	1999
<option	>	2000
<option	>	2001
<option	>	2002
<option	>	2003
<option	>	2004
<option	>	2005
<option	>	2006
<option	>	2007
<option	>	2008
<option	>	2009
<option	>	2010
<option	>	2011
<option	>	2012
<option	>	2013
<option	>	2014
<option	>	2015
<option	>	2016
<option	>	2017
<option	>	2018
<option	>	2019
<option	>	2020
<option	>	2021
<option	>	2022
<option	>	2023
<option	>	2024
<option	>	2025
<option	>	2026
<option	>	2027
<option	>	2028
<option	>	2029
<option	>	2030
</select><br>
<input type = submit name = s1 value = Submit>
<input type = Reset name = r1 value = Reset>
<marquee>Good luck !<marquee>
